DEPARTMENT,COURSE_NAME,UNITS,PREREQUISITES,COREQUISITES,CONCURRENT,RECOMMENDED,TERMS_TYPICALLY_OFFERED,GE_AREAS
CSC,CSC 101. Fundamentals of Computer Science.,4,"Appropriate,Math,Placement,Level;,or,MATH,117,with,a,grade,of,C-,or,better;,or,MATH,118,with,a,grade,of,C-,or,better;,or,consent,of,instructor.",NA,NA,NA,,NA
CSC,CSC 105. Fundamentals of Computer Science I Supplemental Instruction.,1,NA,NA,"CPE/CSC,101.",NA,CR/NC,NA
CSC,CSC 108. Accelerated Introduction to Computer Science.,4,"MATH,118,(or,equivalent),with,a,grade,of,C-,or,better,,significant,experience,in,computer,programming,,and,consent,of,instructor.",NA,NA,NA,,NA
CSC,CSC 121. Computing for All I.,4,"MATH,115;,or,appropriate,Math,Placement,Level.",NA,NA,NA,B1,B4
CSC,CSC 122. Computing for All II.,4,"CSC,121.",NA,NA,NA,B1,B4
CSC,CSC 123. Introduction to Computing.,4,"Basic,computer,literacy.",NA,NA,NA,,NA
CSC,CSC 171. Introduction to Interactive Entertainment.,4,NA,NA,NA,NA,NA,NA
CSC,CSC 200. Special Problems for Undergraduates.,1-2,"Consent,of,instructor.",NA,NA,NA,,NA
CSC,CSC 202. Data Structures.,4,"CPE/CSC,101,with,a,grade,of,C-,or,better;,MATH,141,or,MATH,221,with,a,grade,of,C-,or,better;,or,consent,of,instructor.",NA,NA,NA,,NA
CSC,CSC 203. Project-Based Object-Oriented Programming and Design.,4,"CPE/CSC,202,with,a,grade,of,C-,or,better,or,consent,of,instructor.",NA,NA,NA,,NA
CSC,CSC 209. Problem Solving with Computers.,1,"CSC/CPE,101,or,CSC/CPE,108,with,a,grade,of,C-,or,better,,or,consent,of,instructor.",NA,NA,NA,CR/NC,NA
CSC,CSC 225. Introduction to Computer Organization.,4,"CSC/CPE,202.",NA,NA,NA,,NA
CSC,CSC 231. Programming for Engineering Students.,2,"MATH,142;,PHYS,121,or,PHYS,131,or,PHYS,141.",NA,NA,NA,,NA
CSC,CSC 232. Computer Programming for Scientists and Engineers.,3,"MATH,118,or,equivalent.",NA,NA,NA,,NA
CSC,CSC 234. C and Unix.,3,"MATH,142.",NA,NA,NA,,NA
CSC,CSC 235. Fundamentals of Computer Science for Scientists and Engineers I.,4,"MATH,141,or,MATH,161,with,a,grade,of,C-,or,better,,or,consent,of,instructor.",NA,NA,NA,,NA
CSC,CSC 236. Fundamentals of Computer Science for Scientists and Engineers II.,4,"CSC,235,with,a,grade,of,C-,or,better,,or,consent,of,instructor.",NA,NA,NA,,NA
CSC,CSC 290. Selected Topics.,1-4,"Open,to,undergraduate,students,and,consent,of,instructor.",NA,NA,NA,,NA
CSC,CSC 300. Professional Responsibilities.,4,"CSC/CPE,357,and,junior,standing.",NA,NA,NA,,NA
CSC,CSC 301. Personal Software Process.,4,"CSC/CPE,102,and,CSC/CPE,103,,or,CSC/CPE,202,and,CSC/CPE,203.",NA,NA,NA,,NA
CSC,CSC 302. Computers and Society.,4,"Junior,standing;,completion,of,GE,Area,A,with,grades,of,C-,or,better;,and,completion,of,GE,Areas,B1,through,B4,,with,a,grade,of,C-,or,better,in,one,course,in,GE,Area,B4,(GE,Area,B1,for,students,on,the,2019-20,or,earlier,catalogs).",NA,NA,NA,F,NA
CSC,CSC 303. Teaching Computer Science.,2,"CSC/CPE,102,and,CSC/CPE,103,,with,a,grade,of,C-,or,better,or,consent,of,instructor,,or,CSC/CPE,202,and,CSC/CPE,203,,with,a,grade,of,C-,or,better,or,consent,of,instructor.",NA,NA,NA,,NA
CSC,CSC 305. Individual Software Design and Development.,4,"CSC/CPE,357.",NA,NA,NA,,NA
CSC,CSC 307. Introduction to Software Engineering.,4,"CSC,141,or,CSC,348;,and,CPE/CSC,357.",NA,NA,NA,,NA
CSC,CSC 308. Software Engineering I.,4,"CSC,141,or,CSC,348.",NA,NA,NA,,NA
CSC,CSC 309. Software Engineering II.,4,"CSC,308,and,CSC/CPE,357.",NA,NA,NA,,NA
CSC,CSC 310. Computers for Poets.,4,"Junior,standing;,completion,of,GE,Area,A,with,grades,of,C-,or,better;,and,completion,of,GE,Areas,B1,through,B4,,with,a,grade,of,C-,or,better,in,one,course,in,GE,Area,B4,(GE,Area,B1,for,students,on,the,2019-20,or,earlier,catalogs).",NA,NA,NA,F,NA
CSC,CSC 311. Computational Art.,4,"Junior,standing;,completion,of,GE,Area,A,with,grades,of,C-,or,better;,and,completion,of,GE,Areas,B1,through,B4,,with,a,grade,of,C-,or,better,in,one,course,in,GE,Area,B4,(GE,Area,B1,for,students,on,the,2019-20,or,earlier,catalogs).",NA,NA,NA,F,NA
CSC,CSC 313. Teaching Computing.,4,"CPE/CSC,202.",NA,NA,NA,,NA
CSC,CSC 320. Practical Computer Security for Everyone.,4,"Junior,standing;,completion,of,GE,Area,A,with,grades,of,C-,or,better;,and,completion,of,GE,Areas,B1,through,B4,,with,a,grade,of,C-,or,better,in,one,course,in,GE,Area,B4,(GE,Area,B1,for,students,on,the,2019-20,or,earlier,catalogs).",NA,NA,NA,F,NA
CSC,CSC 321. Introduction to Computer Security.,4,"CPE/CSC,357.",NA,NA,NA,,NA
CSC,CSC 323. Cryptography Engineering.,4,"CPE/CSC,357.",NA,NA,NA,,NA
CSC,CSC 325. Introduction to Privacy: Policy and Technology.,4,"CSC,300.",NA,NA,NA,,NA
CSC,CSC 344. Music Programming.,4,"CSC,141,or,CSC,348;,and,CPE/CSC,357.",NA,NA,NA,,NA
CSC,CSC 348. Discrete Structures.,4,"CSC/CPE,102,and,CSC/CPE,103,,with,a,grade,of,C-,or,better,or,consent,of,instructor,,or,CSC/CPE,202,and,CSC/CPE,203,,with,a,grade,of,C-,or,better,or,consent,of,instructor.",NA,NA,NA,,NA
CSC,CSC 349. Design and  Analysis of Algorithms.,4,"CSC,141,and,MATH,142;,or,CSC,348,and,MATH,142;,or,CPE/CSC,102,and,CPE/,CSC,103,and,MATH,248;,or,CPE/CSC,202,and,CPE/,CSC,203,and,MATH,248.",NA,NA,NA,,NA
CSC,CSC 350. Computing for Interactive Arts Capstone I.,2,"ART,384;,CSC/CPE,103,or,CSC/CPE,202;,and,junior,standing.",NA,NA,NA,,NA
CSC,CSC 357. Systems Programming.,4,"CSC/CPE,102,and,CSC/CPE,103,with,a,grade,of,C-,or,better,or,consent,of,instructor,,or,CSC/CPE,202,and,CSC/CPE,203,with,a,grade,of,C-,or,better,or,consent,of,instructor;,and,CSC,225,or,CPE/EE,229,or,CPE/EE,233.",NA,NA,NA,,NA
CSC,CSC 365. Introduction to Database Systems.,4,"CSC,141;,or,CSC,348;,or,CPE/CSC,102,and,CPE/CSC,103,and,MATH,248;,or,CPE/CSC,202,and,CPE/CSC,203,and,MATH,248.",NA,NA,NA,,NA
CSC,"CSC 366. Database Modeling, Design and Implementation.",4,"CSC,365.",NA,NA,NA,,NA
CSC,CSC 369. Introduction to Distributed Computing.,4,"CSC/CPE,102,and,CSC/CPE,103,,or,CSC/CPE,202,and,CSC/CPE,203;,and,one,of,the,STAT,301,,STAT,312,,STAT,321,or,STAT,350.",NA,NA,NA,,NA
CSC,CSC 371. Game Design.,4,"CSC/CPE,102,and,CSC/CPE,103;,or,CSC/CPE,202,and,junior,standing.",NA,NA,NA,,NA
CSC,CSC 377. Introduction to Mixed Reality.,4,"CPE/CSC,202.",NA,NA,"ART,376.",",",NA
CSC,CSC 378. Interactive Entertainment Engineering.,4,"CPE/CSC,102,and,CPE/CSC,103,,or,CPE/CSC,202,and,junior,standing.",NA,NA,NA,,NA
CSC,CSC 400. Special Problems.,1-4,"Consent,of,instructor.",NA,NA,NA,,NA
CSC,CSC 402. Software Requirements Engineering.,4,"CSC,307,or,CSC,309.",NA,NA,NA,,NA
CSC,CSC 405. Software Construction.,4,"CSC,305,and,CSC,402.",NA,NA,NA,,NA
CSC,CSC 406. Senior Project - Software Deployment.,4,"CSC,405.",NA,NA,NA,,NA
CSC,CSC 409. Current Topics in Software Engineering.,4,"CSC,307,or,CSC,309.",NA,NA,NA,,NA
CSC,CSC 410. Software Evaluation.,4,"CSC,349;,STAT,301,,STAT,312,,STAT,321,or,STAT,350.",NA,NA,NA,,NA
CSC,CSC 422. Network and Web Security.,4,"CPE,464.",NA,NA,NA,,NA
CSC,CSC 424. Software Security.,4,"CPE/CSC,307,or,CPE/CSC,309;,CPE/CSC,321.",NA,NA,NA,,NA
CSC,CSC 429. Current Topics in Computer Security.,4,"CPE/CSC,321,and,CPE/CSC,357.",NA,NA,NA,,NA
CSC,CSC 430. Programming Languages.,4,"CSC,349,and,CSC/CPE,357.",NA,NA,NA,,NA
CSC,CSC 431. Compiler Construction.,4,"CSC,430.",NA,NA,NA,,NA
CSC,CSC 435. Introduction to Object Oriented Design Using Graphical User Interfaces.,4,"CSC,305.",NA,NA,NA,,NA
CSC,CSC 436. Mobile Application Development.,4,"CSC/CPE,357.",NA,NA,NA,,NA
CSC,CSC 437. Dynamic Web Development.,4,"CPE/CSC,357,with,a,grade,of,C-,or,better,and,CSC,365,with,a,grade,of,C-,or,better;,or,consent,of,instructor.",NA,NA,NA,,NA
CSC,CSC 445. Theory of Computation I.,4,"CSC,141,or,CSC,348.",NA,NA,NA,,NA
